
÷ïdataSources:
  - kind: near
    mapping:
      apiVersion: 0.0.5
      entities:
        - Token
        - Account
        - TokenSale
        - Fractionation
        - Metadata
      file:
        /: /ipfs/QmdNyTNW87mAgSPeSC59pFakBM7i3qcJe8jq5Jx8NoTy34
      language: wasm/assemblyscript
      receiptHandlers:
        - handler: handleNft
    name: Token
    network: near-testnet
    source:
      account: dev-1643810988780-10800077455219
      startBlock: 81058966
features:
  - ipfsOnEthereumContracts
  - fullTextSearch
schema:
  file:
    /: /ipfs/Qmdo7DdNCnwMyNNPVGRcqUjxta8kva6xvC2ekNwhfBCQpS
specVersion: 0.0.4
ï
